# =============================================================================
# 工程行业同义词词典 — 300+ 条种子词
# 格式: 同义词1,同义词2[,同义词3,...] （OpenSearch synonym filter 格式）
# =============================================================================

# -----------------------------------------------------------------------------
# 一、土建工程（Civil Engineering）~80 条
# -----------------------------------------------------------------------------

# 1.1 基础与土方
基坑开挖,土方开挖
土方回填,回填土
基坑支护,深基坑支护,基坑围护
地基处理,地基加固
桩基工程,桩基施工,打桩
灌注桩,钻孔灌注桩
预制桩,预应力管桩
基础施工,基础工程
承台施工,承台浇筑
地下连续墙,地连墙
降水工程,基坑降水
三通一平,场地准备
场地平整,土地平整
测量放线,施工测量
沉降观测,变形监测

# 1.2 模板与脚手架
模板工程,支模
脚手架,外架,脚手架工程
满堂架,满堂脚手架
悬挑架,悬挑脚手架
爬架,附着式升降脚手架
模板支撑,模板支撑体系
拆模,模板拆除
高大模板,超高模板

# 1.3 钢筋工程
钢筋绑扎,钢筋安装
钢筋连接,钢筋接头
钢筋加工,钢筋制作
预埋件,预埋铁件
钢筋保护层,保护层厚度
箍筋,钢筋箍
主筋,纵向受力钢筋

# 1.4 混凝土工程
混凝土浇筑,混凝土施工
混凝土养护,养护措施
混凝土振捣,振捣
混凝土配合比,配合比设计
预拌混凝土,商品混凝土
自密实混凝土,免振捣混凝土
大体积混凝土,大体积砼
冬期施工,冬季施工
高温施工,夏季施工

# 1.5 砌体与结构
砌体工程,砌筑工程
加气混凝土砌块,加气块
页岩砖,烧结砖
构造柱,圈梁
过梁,门窗过梁
钢结构,钢构
钢结构安装,钢结构吊装
焊接,电焊
高强螺栓,高强度螺栓连接
预应力,预应力施工
后浇带,膨胀加强带

# 1.6 防水与保温
防水工程,防水施工
防水卷材,卷材防水
防水涂料,涂膜防水
地下防水,地下室防水
屋面防水,屋面防水层
保温工程,保温施工,隔热工程
外墙保温,外保温
屋面保温,屋面隔热
挤塑板,XPS保温板
聚苯板,EPS保温板

# -----------------------------------------------------------------------------
# 二、安装工程（MEP Installation）~80 条
# -----------------------------------------------------------------------------

# 2.1 给排水
管道安装,管道敷设
给水管,供水管
排水管,下水管
消防管道,消防水管
阀门安装,阀门
水泵安装,水泵
管道支架,管道吊架
管道试压,水压试验
管道冲洗,管道消毒
热熔连接,热熔焊接
沟槽连接,卡箍连接
法兰连接,法兰
管道保温,管道隔热
热水循环,回水系统

# 2.2 暖通空调
暖通工程,暖通空调工程,HVAC
空调系统,空调工程
风管安装,风管制作安装
风机安装,风机
风机盘管,盘管机组
冷水机组,制冷机组
冷却塔,冷却水塔
空调末端,末端设备
新风系统,新风换气
排风系统,排烟系统
防火阀,排烟防火阀
风口安装,出风口
制冷剂,冷媒
保温棉,保温材料

# 2.3 电气工程
电缆桥架,线槽
电缆敷设,布线
配电箱,配电柜
开关面板,开关插座
照明工程,照明安装
灯具安装,灯具
接地工程,接地装置
防雷工程,防雷接地
弱电工程,智能化工程
综合布线,网络布线
监控系统,安防监控
门禁系统,出入口控制
消防报警,火灾自动报警
广播系统,公共广播
电线管,穿线管
桥架安装,电缆桥架安装

# 2.4 消防工程
消防工程,消防系统
自动喷淋,喷淋系统
消火栓,消防栓
灭火器,灭火装置
防排烟,排烟系统
气体灭火,七氟丙烷灭火
消防泵,消防水泵
消防水箱,消防水池

# 2.5 电梯与设备
电梯安装,电梯工程
扶梯,自动扶梯
货梯,载货电梯
发电机组,柴油发电机
变压器,变配电
高低压配电,配电系统

# -----------------------------------------------------------------------------
# 三、市政工程（Municipal Engineering）~60 条
# -----------------------------------------------------------------------------

# 3.1 道路工程
路基施工,道路基层
路面施工,道路面层
沥青路面,沥青混凝土路面
水泥路面,混凝土路面
路缘石,道牙
人行道,人行步道
交通标线,道路标线
交通标志,道路标志
道路照明,路灯
透水路面,透水铺装
碾压,压实
摊铺,路面摊铺

# 3.2 桥梁工程
桥梁施工,桥梁工程
桥墩,墩柱
桥台,台座
预制梁,预制箱梁
现浇梁,支架现浇
桥面铺装,桥面施工
伸缩缝,伸缩装置
支座安装,橡胶支座
栏杆安装,桥梁护栏

# 3.3 排水与管网
排水管道,下水管道
雨水管,雨排管
污水管,污排管
管道顶管,顶管施工
管道开槽,开槽埋管
检查井,窨井
雨水收集,雨水蓄水
化粪池,污水处理池
泵站,排水泵站

# 3.4 管线与综合
燃气管道,天然气管道
供热管道,热力管道
通信管道,通讯管线
综合管廊,地下管廊
管线迁改,管线搬迁
交通导改,交通疏导
围挡,施工围挡

# 3.5 绿化与景观
绿化工程,园林绿化
乔木种植,大树移栽
草坪,草皮铺设
景观工程,景观施工
铺装工程,广场铺装

# -----------------------------------------------------------------------------
# 四、装饰装修工程（Decoration/Finishing）~50 条
# -----------------------------------------------------------------------------

# 4.1 墙面工程
涂料施工,刷漆
乳胶漆,墙面涂料
墙纸,壁纸
墙面抹灰,墙面粉刷
腻子,批腻子
瓷砖铺贴,贴瓷砖
干挂石材,石材幕墙
真石漆,仿石涂料

# 4.2 地面工程
地面铺装,地面施工
地砖铺贴,铺地砖
木地板,实木地板
环氧地坪,环氧树脂地面
自流平,自流平地面
地面找平,地坪找平
石材地面,大理石地面
防静电地板,架空地板

# 4.3 天花与吊顶
吊顶安装,天花施工
石膏板吊顶,纸面石膏板
铝扣板,金属扣板
矿棉板,矿棉吸音板
软膜天花,柔性天花
造型吊顶,异形吊顶
龙骨安装,吊顶龙骨

# 4.4 门窗与幕墙
门窗安装,门窗工程
铝合金门窗,断桥铝门窗
塑钢门窗,PVC门窗
防火门,防火门安装
玻璃幕墙,幕墙工程
铝板幕墙,铝单板幕墙
隔断,活动隔断
百叶窗,遮阳百叶

# 4.5 其他装饰
栏杆扶手,楼梯扶手
不锈钢扶手,金属栏杆
卫生洁具,洁具安装
厨房设备,厨具安装
家具安装,定制家具
窗帘,遮阳帘

# -----------------------------------------------------------------------------
# 五、通用管理（General Management）~50 条
# -----------------------------------------------------------------------------

# 5.1 安全管理
安全文明施工,安全管理
安全教育,安全培训
安全交底,技术交底
安全防护,安全设施
临时用电,施工用电
高空作业,高处作业
危大工程,危险性较大工程
应急预案,应急救援预案
安全检查,安全巡查
文明施工,现场文明

# 5.2 质量管理
质量保证措施,质量管理措施
质量验收,检验批验收
隐蔽工程验收,隐检
分项工程验收,分项验收
质量通病防治,质量通病
试件制作,试块
检测报告,检测结果
材料复检,材料送检
质量控制点,质控点
实测实量,质量实测

# 5.3 进度管理
施工进度计划,工期安排
网络计划,进度网络图
里程碑,关键节点
关键线路,关键路径
工期保证措施,进度保障
赶工措施,加快进度
施工组织设计,施组
专项方案,施工方案

# 5.4 成本与材料
造价控制,成本控制
工程量清单,清单计价
材料管理,物资管理
材料进场,材料验收
限额领料,材料管控
废料处理,建筑垃圾

# 5.5 环境与绿色
环境保护,环保措施
扬尘控制,扬尘治理
噪声控制,降噪措施
固废处理,建筑垃圾处理
绿色施工,绿色建造
节水措施,水资源管理
节能措施,节能降耗

# 5.6 资料与竣工
施工资料,工程资料
竣工验收,工程验收
竣工图,竣工文件
资料归档,档案管理
工程移交,竣工移交
保修期,质保期
